title,columns,samples,biased,delta,epsilon,p
exp1a-1,25,10000,False,0.0,0.1,0.5
exp1a-2,25,10000,False,0.0,0.2,0.5
exp1a-3,25,10000,False,0.0,0.3,0.5
exp1a-4,25,10000,False,0.0,0.4,0.5
exp1a-5,25,10000,False,0.0,0.5,0.5
exp2a-1,25,10000,False,0.1,0.1,0.5
exp2a-2,25,10000,False,0.1,0.2,0.5
exp2a-3,25,10000,False,0.1,0.3,0.5
exp2a-4,25,10000,False,0.1,0.4,0.5
exp2a-5,25,10000,False,0.1,0.5,0.5
exp3a-1,25,10000,False,0.2,0.1,0.5
exp3a-2,25,10000,False,0.2,0.2,0.5
exp3a-3,25,10000,False,0.2,0.3,0.5
exp3a-4,25,10000,False,0.2,0.4,0.5
exp3a-5,25,10000,False,0.2,0.5,0.5
exp4a-1,25,10000,False,0.3,0.1,0.5
exp4a-2,25,10000,False,0.3,0.2,0.5
exp4a-3,25,10000,False,0.3,0.3,0.5
exp4a-4,25,10000,False,0.3,0.4,0.5
exp4a-5,25,10000,False,0.3,0.5,0.5
exp5a-1,25,10000,False,0.4,0.1,0.5
exp5a-2,25,10000,False,0.4,0.2,0.5
exp5a-3,25,10000,False,0.4,0.3,0.5
exp5a-4,25,10000,False,0.4,0.4,0.5
exp5a-5,25,10000,False,0.4,0.5,0.5
exp6a-1,25,10000,False,0.5,0.1,0.5
exp6a-2,25,10000,False,0.5,0.2,0.5
exp6a-3,25,10000,False,0.5,0.3,0.5
exp6a-4,25,10000,False,0.5,0.4,0.5
exp6a-5,25,10000,False,0.5,0.5,0.5
exp1b-1,25,10000,True,0.0,0.1,0.2
exp1b-2,25,10000,True,0.0,0.2,0.2
exp1b-3,25,10000,True,0.0,0.3,0.2
exp1b-4,25,10000,True,0.0,0.4,0.2
exp1b-5,25,10000,True,0.0,0.5,0.2
exp2b-1,25,10000,True,0.1,0.1,0.2
exp2b-2,25,10000,True,0.1,0.2,0.2
exp2b-3,25,10000,True,0.1,0.3,0.2
exp2b-4,25,10000,True,0.1,0.4,0.2
exp2b-5,25,10000,True,0.1,0.5,0.2
exp3b-1,25,10000,True,0.2,0.1,0.2
exp3b-2,25,10000,True,0.2,0.2,0.2
exp3b-3,25,10000,True,0.2,0.3,0.2
exp3b-4,25,10000,True,0.2,0.4,0.2
exp3b-5,25,10000,True,0.2,0.5,0.2
exp4b-1,25,10000,True,0.3,0.1,0.2
exp4b-2,25,10000,True,0.3,0.2,0.2
exp4b-3,25,10000,True,0.3,0.3,0.2
exp4b-4,25,10000,True,0.3,0.4,0.2
exp4b-5,25,10000,True,0.3,0.5,0.2
exp5b-1,25,10000,True,0.4,0.1,0.2
exp5b-2,25,10000,True,0.4,0.2,0.2
exp5b-3,25,10000,True,0.4,0.3,0.2
exp5b-4,25,10000,True,0.4,0.4,0.2
exp5b-5,25,10000,True,0.4,0.5,0.2
exp6b-1,25,10000,True,0.5,0.1,0.2
exp6b-2,25,10000,True,0.5,0.2,0.2
exp6b-3,25,10000,True,0.5,0.3,0.2
exp6b-4,25,10000,True,0.5,0.4,0.2
exp6b-5,25,10000,True,0.5,0.5,0.2
