title,columns,samples,biased,delta,epsilon,p
expa-0,25,10000,False,0.1,0.1,0.5
expa-1,25,10000,False,0.2,0.1,0.5
expa-2,25,10000,False,0.3,0.1,0.5
expa-3,25,10000,False,0.4,0.1,0.5
expa-4,25,10000,False,0.5,0.1,0.5
expa-5,25,10000,False,0.6,0.1,0.5
expa-6,25,10000,False,0.7,0.1,0.5
expa-7,25,10000,False,0.8,0.1,0.5
expa-8,25,10000,False,0.9,0.1,0.5
expb-0,25,10000,True,0.1,0.1,0.2
expb-1,25,10000,True,0.2,0.1,0.2
expb-2,25,10000,True,0.3,0.1,0.2
expb-3,25,10000,True,0.4,0.1,0.2
expb-4,25,10000,True,0.5,0.1,0.2
expb-5,25,10000,True,0.6,0.1,0.2
expb-6,25,10000,True,0.7,0.1,0.2
expb-7,25,10000,True,0.8,0.1,0.2
expb-8,25,10000,True,0.9,0.1,0.2
